Simulation Number,Test Number,Scaled PGA,PGV/PGA,Toppling Status,Ground Truth Status
2,11,0.0565078219853717,0.0162245803938905,0,0
2,12,0.0699620927471831,0.0209687163964804,0,0
2,13,0.0994280305830093,0.0286244398532493,0,0
2,14,0.0750793142640292,0.0516255562195087,0,0
2,15,0.0959528458999681,0.0488866484097178,0,0
2,16,0.0938460816974818,0.0554564919002499,0,0
2,17,0.0992265882342475,0.0642878648425025,0,0
2,18,0.117198161139717,0.0629110069682458,0,0
2,19,0.0644144906375508,0.0871525684933061,0,0
2,20,0.10185188666322,0.09165335007371,0,0
2,21,0.0814147781769474,0.0736601987903416,0,0
2,22,0.086309445049449,0.0885774551010003,0,0
2,25,0.0801528238153776,0.154742410438559,0,0
2,26,0.0650508225649053,0.162348041686085,0,0
2,27,0.165870463200178,0.0855271524611227,1,1
2,28,0.0786602271007876,0.20082813621002,0,0
2,29,0.118927542668435,0.117811256097085,0,0
2,30,0.120611594679293,0.0701617980983604,0,0
2,31,0.0992283855488826,0.0927557423438464,0,0
2,32,0.0628015052827169,0.224936595218519,0,0
2,33,0.0950899139321846,0.0133954371789297,0,0
2,34,0.143320231061863,0.022024619221305,0,0
2,35,0.155900683169909,0.0332354028462213,0,0
2,36,0.172357377710455,0.04284498630477,0,0
2,37,0.148878137850424,0.0631649510127943,0,0
2,38,0.135833691852355,0.0758160378858507,0,0
2,39,0.179146356980439,0.0687752823782817,0,1
2,40,0.172076083534817,0.0859776752272452,0,0
2,41,0.144465079275726,0.070082267280158,0,0
2,42,0.170561817561893,0.108963553292832,0,1
2,43,0.157017380730556,0.0523341796855715,0,0
2,44,0.123105211369994,0.111690812650619,0,0
2,47,0.127348603191215,0.195140506718346,0,1
2,48,0.124291995891262,0.17536398747394,0,1
2,49,0.10613024840831,0.103478913742362,0,1
2,50,0.172849356808149,0.165015697792955,0,1
2,51,0.146457041023975,0.166352021482388,1,1
2,52,0.124514994352471,0.108687727136559,1,0
2,53,0.194309462679899,0.0895681838527634,1,1
2,54,0.0817158808671372,0.220071570106425,0,1
2,55,0.172406917947375,0.0124830179403997,0,0
2,56,0.19501095362591,0.0255504299281061,0,0
2,57,0.223658461016938,0.0348958599060668,0,1
2,58,0.232210725229723,0.0473457868749625,0,1
2,59,0.201617381171333,0.0693954846779962,1,1
2,60,0.215720406189578,0.07127864237141,0,1
2,61,0.214280592034416,0.0862695175919811,1,1
2,62,0.212879246492848,0.104397288230154,1,0
2,63,0.216500830888589,0.0649268325754783,0,0
2,64,0.224048541958811,0.12562054915168,1,1
2,65,0.172606335812173,0.0704181495501352,0,0
2,71,0.197061090051916,0.108356698361545,0,1
2,74,0.164075640672364,0.223601907607326,0,1
2,75,0.23598703252378,0.121205873953561,1,1
2,76,0.181325899411469,0.0880233188234428,1,1
2,77,0.229152573369896,0.146067424616687,1,1
2,78,0.205792964894555,0.167085837560304,1,1
2,79,0.184495371472069,0.117188673488556,1,1
2,80,0.173432737707069,0.14059568823621,1,1
2,81,0.129088903525134,0.183786431727224,0,1
2,86,0.282875273034352,0.0113364028182986,0,0
2,87,0.254922020441096,0.0258832437463258,0,0
2,88,0.287422760592332,0.0361499826554689,0,1
2,89,0.287312427815688,0.0493613238330239,0,1
2,90,0.212231790936256,0.0875219718717557,1,1
2,91,0.269083142201492,0.0763242833572936,1,1
2,92,0.255723378951601,0.0975907718268054,1,1
2,93,0.271823959657301,0.109233139787148,1,1
2,94,0.172955929926488,0.115153878183161,0,0
2,95,0.294944195731965,0.126717444634833,1,1
2,96,0.25106349333414,0.0633519620695763,0,1
2,97,0.237095640414663,0.11245238154746,1,1
2,100,0.288152500116042,0.123041752376143,1,1
2,101,0.383663689572247,0.0982662788657999,1,1
2,102,0.265287660778928,0.0825327795033284,1,1
2,103,0.28014730710897,0.145827838064148,1,1
2,104,0.27490164497791,0.161735507162944,1,1
2,105,0.235455107374204,0.119720939427999,1,1
2,106,0.239830275512734,0.107422804921149,1,1
2,107,0.173565931192769,0.161729628564097,1,1
2,108,0.380807421356065,0.0121101260529735,0,0
2,109,0.31287356534942,0.0262886756025797,0,0
2,110,0.346107439937828,0.0369216099284298,0,1
2,111,0.354559115655088,0.0502259234566728,0,1
2,112,0.275391462572394,0.084259109098477,1,1
2,113,0.320179721015974,0.0808848021340007,1,1
2,114,0.287051683033832,0.107430163783579,1,1
2,115,0.350367377440278,0.105201859288,1,1
2,116,0.241540689126891,0.105612531178259,0,1
2,117,0.393217480455568,0.101253897925182,1,1
2,118,0.342196926061933,0.0563157076373964,0,1
2,119,0.337820929876698,0.0992718336271795,1,1
2,122,0.260736543388767,0.184775188742126,1,1
2,123,0.465995005737934,0.0908503273873884,1,1
2,124,0.258963051773533,0.100860513892016,1,1
2,125,0.30081280551018,0.153999824477829,1,1
2,126,0.449729471474157,0.111405867860103,1,1
2,127,0.331512952078232,0.0984425530228203,1,1
2,128,0.317665144175082,0.0945211929815352,1,1
2,129,0.191697265421015,0.165396253894554,1,1
2,130,0.493632438942501,0.0111839988786867,0,0
2,131,0.392589299239262,0.0249861725343243,0,0
2,132,0.610806776728285,0.0126950265195141,0,0
2,133,0.440594966189199,0.0268671817875777,0,1
2,134,0.76541211589783,0.0127154923730027,0,0
2,135,0.533651418052273,0.0277767347220585,0,0
2,154,0.404830713294216,0.0383470320423063,0,1
2,155,0.417836169732133,0.050936326457951,0,1
2,156,0.30577604132046,0.091966205854263,1,1
2,157,0.392805180358369,0.0788576328500883,1,1
2,158,0.354387481397135,0.0975671801241953,1,1
2,159,0.41290206389745,0.107751862703232,1,1
2,160,0.304391904094259,0.0947364239552644,0,1
2,161,0.44565042127049,0.102842881111009,1,1
2,162,0.429273503408233,0.0519979005045789,1,1
2,163,0.388679491151059,0.105937284198154,1,1
2,166,0.256148946464688,0.173642928150832,1,1
2,167,0.50946302963482,0.0876316766798017,1,1
2,168,0.301434082245826,0.103500073865762,1,1
2,169,0.58158275170855,0.0876705701667102,1,1
2,170,0.419438952010803,0.130646982630049,1,1
2,171,0.372784059492198,0.0986510770284036,1,1
2,172,0.35807967770597,0.0989232239009608,1,1
2,173,0.208017882751554,0.163381018170031,1,1
2,174,1.13462722386588,0.0129384232044257,0,0
2,175,0.774619440352257,0.0286501020902292,0,1
2,176,0.920084801088932,0.0392177031031226,1,1
2,177,0.859175859693811,0.065216438392329,1,1
2,178,0.755910103367804,0.072653717792929,1,1
2,179,0.937702162492149,0.0600708023457,1,1
2,180,0.7,0.0975671801241953,1,1
2,181,1.40823362867513,0.0405583963674291,1,1
2,182,0.863048382096928,0.0566338708391605,1,1
2,183,0.7,0.102842881111009,1,1
2,184,1.0250056502369,0.0510214221142762,1,1
2,185,1.08710768605463,0.0509579723678766,1,1
2,188,1.48886403524574,0.0411922781025882,1,1
2,189,1.07368661778704,0.0517598637025967,1,1
2,190,0.7,0.103500073865762,1,1
2,191,0.7,0.0876705701667102,1,1
2,192,0.7,0.130646982630049,1,1
2,193,0.7,0.0986510770284036,1,1
2,194,0.7,0.0989232239009608,1,1
2,195,0.7,0.163381018170031,0,1
2,196,1.58549550067652,0.0124893540353927,0,0
2,197,1.10231217959969,0.0300609890150015,0,1
2,198,1.41462680751607,0.0370343035153067,1,1
2,199,1.36302573332357,0.0432918022458695,1,1
2,200,1.1,0.072653717792929,0,1
2,201,1.1,0.0600708023457,0,1
2,202,1.1,0.0975671801241953,0,1
2,203,1.1,0.0405583963674291,1,1
2,204,1.1,0.0566338708391605,1,1
2,205,1.1,0.102842881111009,1,1
2,206,1.1,0.0510214221142762,0,1
2,207,1.1,0.0509579723678766,1,1
2,210,1.1,0.0411922781025882,1,1
2,211,1.1,0.0517598637025967,1,1
2,212,1.1,0.103500073865762,1,1
2,213,1.1,0.0876705701667102,1,1
2,214,1.1,0.130646982630049,0,1
2,215,1.1,0.0986510770284036,0,1
2,216,1.1,0.0989232239009608,0,1
2,217,1.1,0.163381018170031,1,1
2,226,2.05893717351762,0.0126091004771012,0,1
2,227,1.68754928394812,0.0256615737929173,1,1
2,228,1.5,0.0392177031031226,1,1
2,229,1.5,0.065216438392329,1,1
2,230,1.5,0.072653717792929,1,1
2,231,1.5,0.0600708023457,1,1
2,232,1.5,0.0975671801241953,0,1
2,233,1.5,0.0405583963674291,1,1
2,234,1.5,0.0566338708391605,1,1
2,235,1.5,0.102842881111009,0,1
2,236,1.5,0.0510214221142762,0,1
2,237,1.5,0.0509579723678766,1,1
2,240,1.5,0.0411922781025882,1,1
2,241,1.5,0.0517598637025967,0,1
2,242,1.5,0.0190465747522323,1,1
2,243,1.5,0.022099722415532,1,1
2,244,1.5,0.0356492191065743,0,1
2,245,1.5,0.0406099783150319,0,1
2,246,1.5,0.0237561430652876,0,1
2,247,1.5,0.0352248962591241,0,1
2,248,0.0680425350584974,0.0331817053981323,0,0
2,249,0.11005800348981,0.0265694433746844,0,0
2,252,0.105671635143077,0.0295138777573829,0,0
2,253,0.0749499507135092,0.0575552479886012,0,0
2,254,0.131109380948772,0.0534160643401935,0,0
2,255,0.10338491244399,0.0767042524548487,0,0
2,256,0.0770948977063808,0.0920785835287163,0,0
2,259,0.0727078645626947,0.130458210083711,0,0
2,260,0.11294224138093,0.125862223356458,0,1
2,261,0.124479550839735,0.123331031645806,0,0
2,262,0.136701288297156,0.0236345724771982,0,0
2,263,0.152972944344562,0.0276163371699442,0,0
2,266,0.136411588614107,0.0354211232965364,0,0
2,267,0.12938443669441,0.0489676353567668,0,0
2,268,0.153850760702609,0.0684863605142076,0,0
2,269,0.148203466523296,0.0814010318187798,0,0
2,270,0.108355635141867,0.0980831428406617,0,0
2,273,0.155572156192769,0.0850365686934519,0,0
2,274,0.115350839590292,0.189157800964744,0,1
2,275,0.156192533003519,0.137867813417472,0,0
2,276,0.206470445631066,0.0278691829708083,0,0
2,277,0.275878992224916,0.0252970103664354,0,0
2,280,0.217414894227649,0.0352604064373101,0,0
2,281,0.16281454570358,0.0653691728385314,0,0
2,282,0.228344707876455,0.0783560112669757,0,1
2,283,0.188422756197019,0.106582485911377,1,1
2,284,0.201197499710832,0.076937541440122,1,1
2,287,0.153858799260017,0.156982521466835,0,1
2,288,0.267371702929658,0.13258072613251,1,1
2,289,0.192450290521437,0.128912908170706,1,1
2,290,0.241207830735903,0.0315345878417745,0,0
2,291,0.353444642145043,0.0281066929987362,0,1
2,294,0.284037239052449,0.0370992475114909,0,1
2,295,0.257612930818545,0.0565349812173103,0,1
2,296,0.253638245942619,0.0989521232696604,1,1
2,297,0.250700806221061,0.112643415363036,1,1
2,298,0.240210024578058,0.099329221170469,1,1
2,301,0.250595700581045,0.102817251797533,1,1
2,302,0.276343461442817,0.153128372293861,1,1
2,303,0.175567911687525,0.164918715423187,1,1
2,304,0.29126042823642,0.0319577928629165,0,0
2,305,0.44012001149958,0.0288101080125337,0,1
2,308,0.342025787918446,0.0393831610255419,0,1
2,309,0.331602645751911,0.0573772572812239,1,1
2,310,0.293559216588822,0.109662252861168,1,1
2,311,0.283466390366852,0.1385650532409,1,1
2,312,0.242119349874888,0.120475908715642,1,1
2,315,0.360639032793166,0.0834654557727216,1,1
2,316,0.301768547377057,0.154123344248525,1,1
2,317,0.285565310033147,0.125223771395751,1,1
2,318,0.10420951880827,0.0274583175798436,0,0
2,319,0.128359136960732,0.0272137164381822,0,0
2,322,0.117948733463452,0.0314873816018416,0,0
2,323,0.0805629849443427,0.0657216227370129,0,0
2,324,0.139342186698127,0.0617404840605714,0,0
2,325,0.117008216894784,0.0829025789113353,0,0
2,326,0.09075480356503,0.0956217561600787,0,0
2,329,0.0764667867649779,0.156393886344696,0,0
2,330,0.120821820155751,0.142544681189277,0,1
2,331,0.156311986043496,0.1139862779285,0,1
2,332,0.0460727547061233,0.0243968091290736,0,0
2,333,0.0886865522134065,0.0217808111720202,0,0
2,334,0.117095779307266,0.0296430327398371,0,0
2,335,0.0962250310855809,0.0460616004532127,0,0
2,336,0.102736621658647,0.0553123116041026,0,0
2,337,0.0837944481636711,0.0760238649286762,0,0
2,338,0.110562649208401,0.0680635392877984,0,1
2,339,0.121209885755245,0.0738215145099554,0,0
2,340,0.0602541633808246,0.114242491507689,0,0
2,341,0.099337379698938,0.113623432850312,0,0
2,342,0.0784302896420945,0.0890526296219983,0,0
2,343,0.0888932700950112,0.101049410493694,0,0
2,346,0.0984655592693367,0.151877194254194,0,1
2,347,0.0710761792527453,0.178581175119407,0,0
2,348,0.144514087237462,0.0868084945196037,0,1
2,349,0.102638810715537,0.184306438433443,1,0
2,350,0.13440125111878,0.124142369224267,0,0
2,351,0.130905644373145,0.0764477730503602,0,0
2,352,0.120973126909393,0.0900463715628878,0,0
2,353,0.116559736805979,0.124434437179867,0,1
2,354,0.125469719399256,0.028997567201379,0,0
2,355,0.173110156852152,0.0265096560544479,0,0
2,358,0.152241894813374,0.0330988005916323,0,0
2,359,0.124106448096159,0.0558890444813751,0,0
2,360,0.157117526735677,0.0743636411482979,0,0
2,361,0.151656041231417,0.0833719617867948,0,1
2,362,0.110731427906477,0.101855621885926,0,1
2,365,0.122355291562441,0.112335072608234,0,1
2,366,0.132475367205326,0.173154142218702,0,1
2,367,0.156308124109604,0.143951306793658,0,0
2,368,0.0851301863521706,0.0148325787639135,0,0
2,369,0.102466039297589,0.0266509215777113,0,0
2,370,0.152008065264738,0.0285908353739777,0,0
2,371,0.133662250468648,0.0433877909006829,0,0
2,372,0.143647639611988,0.0516395367792341,0,0
2,373,0.119865020557562,0.0688393497039877,0,0
2,374,0.144585722933889,0.0680431023240142,0,1
2,375,0.154878010319846,0.0769643383471484,0,0
2,376,0.0813432095697583,0.103024010107094,0,0
2,377,0.157966974869889,0.0939918947956106,0,1
2,378,0.143878900237499,0.0527155228350995,0,0
2,379,0.110715712036626,0.108811423124688,0,1
2,382,0.0980407422371941,0.204426844246354,0,1
2,383,0.128751164158693,0.132655861132958,0,0
2,384,0.0917887154423892,0.0932588334079314,0,1
2,385,0.117544804783527,0.21772913340883,1,1
2,386,0.167817662577709,0.121947267896263,0,1
2,387,0.0904169555738935,0.130117038473835,0,1
2,388,0.176482315952269,0.0722238707075912,0,1
2,389,0.115198372591654,0.139408006960822,0,1
2,390,0.0585908680146713,0.0197382748365103,0,0
2,391,0.117176732065986,0.0228754736133974,0,0
2,392,0.152350668156003,0.0267499624486808,0,0
2,393,0.120040273421928,0.0457689361439282,0,0
